Compiling test_data_pipeline/MIPSPipeline-simple_no_branch_no_dep/test.s...
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 98
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 99
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 100
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 101
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 102
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 103
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 104
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 105
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 106
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 107
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 108
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 109
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 110
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 111
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 112
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 113
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 114
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 115
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 116
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 117
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 118
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 119
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 120
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 121
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 122
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 123
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 124
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 125
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 126
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
imm: 26657
2
read_data 5

PC: 0x40
pc:40|instruction:226821
pc:40|read_data_1:5|read_data_2:a|imm:6821|rt:2|rd:d|rs:1|opcode:0|funct:21|shamt:0|addr:226821
branch_target:1a0c4|alu_zero:0|alu_out:f|write_data_mem:a|write_reg:d|addr:226821|branch_reg:5
read_data_mem:0|alu_out:15|write_reg:13

CYCLE 127
R[0]: 0
R[1]: 5
R[2]: 10
R[3]: 0
R[4]: 0
R[5]: 0
R[6]: 0
R[7]: 0
R[8]: 2293760
R[9]: 2
R[10]: 1
R[11]: 1
R[12]: 15
R[13]: 15
R[14]: 0
R[15]: 0
R[16]: 0
R[17]: 0
R[18]: 0
R[19]: 0
R[20]: 0
R[21]: 0
R[22]: 0
R[23]: 0
R[24]: 0
R[25]: 0
R[26]: 0
R[27]: 0
R[28]: 0
R[29]: 0
R[30]: 0
R[31]: 0
1
operand 1: 5 | operand 2: 10
